<Objects>
<Object type="0x0e1d" id="Abyss Idol">
		<Class>Character</Class>
		<Enemy/>
		<Texture><File>lofiObjBig</File><Index>0x2c</Index></Texture>
		<MaxHitPoints>25000</MaxHitPoints>
		<XpMult>0.35</XpMult>
   		<Size>120</Size>
		<StasisImmune/>
		<Defense>30</Defense>
		<HitSound>monster/stone_walls_hit</HitSound>
		<DeathSound>monster/stone_walls_hit</DeathSound>
		<Projectile id="0">
			<ObjectId>Idol Wave</ObjectId>
			<Speed>30</Speed>
			<Damage>65</Damage>
			<LifetimeMS>400</LifetimeMS>
   			<Size>140</Size>
		</Projectile>
		<Projectile id="2">
			<ObjectId>Idol Blast</ObjectId>
			<Speed>50</Speed>
			<Damage>100</Damage>
			<LifetimeMS>1600</LifetimeMS>
   			<Size>160</Size>
			<ConditionEffect duration=".8">Paralyzed</ConditionEffect>
		</Projectile>
		<Projectile id="3">
			<ObjectId>Idol Blast</ObjectId>
			<Speed>60</Speed>
			<Damage>70</Damage>
			<LifetimeMS>1600</LifetimeMS>
   			<Size>100</Size>
		</Projectile>
	</Object>
</Objects>
